id,subject_code,unit_no,unit_title,lesson_no,video_title,learning_objectives,language,duration_min,video_url,thumbnail_url,tags
CHEM-NSI-U1-L1,CHEM-NSI,1,Introduction to Chemistry,1,Divizyon Chimi (Branches of Chemistry),"Identify and describe the main branches of chemistry (organic, inorganic, physical, analytical, biochemistry, etc.",English,15,https://www.youtube.com/embed/placeholder,,chemistry;introduction-to-chemistry
CHEM-NSI-U1-L2,CHEM-NSI,1,Introduction to Chemistry,2,Enpòtans Chimi nan Lavi Chak Jou (The Importance of Chemistry in Daily Life),"Recognize how chemistry is part of daily life in Haiti and globally; identify common products and processes around them that are results of chemistry (food cooking, cleaning, medicine, environment) .",English,15,https://www.youtube.com/embed/placeholder,,chemistry;introduction-to-chemistry
CHEM-NSI-U1-L3,CHEM-NSI,1,Introduction to Chemistry,3,Entwodiksyon a Chimi – Definisyon ak Istwa (Introduction to Chemistry: Definition and History),Understand what chemistry is and how it has evolved over time; recognize major milestones in the history of chemistry (from ancient alchemy to modern science) ; appreciate chemistry as a scientific di,English,15,https://www.youtube.com/embed/placeholder,,chemistry;introduction-to-chemistry
CHEM-NSI-U2-L1,CHEM-NSI,2,Matter and Energy,1,Diferan Fòm Enèji (Different Forms of Energy),"Define energy in scientific terms; list and describe various forms of energy (mechanical, thermal, chemical, electrical, light, etc.",English,15,https://www.youtube.com/embed/placeholder,,chemistry;matter-and-energy
CHEM-NSI-U2-L2,CHEM-NSI,2,Matter and Energy,2,Eta Fizik Matyè ak Chanjman Eta (Physical States of Matter and Changes of State),"Name and describe the three principal states of matter – solid (sòlid), liquid (likid), gas (gaz) ; compare their properties (shape, volume, particle arrangement); explain common changes of state (mel",English,15,https://www.youtube.com/embed/placeholder,,chemistry;matter-and-energy
CHEM-NSI-U2-L3,CHEM-NSI,2,Matter and Energy,3,Matiè – Definisyon ak Estrikti (Matter – Definition and Structure),Define matter (matyè) as anything that has mass and takes up space ; understand that matter is made up of tiny particles (atoms or molecules); distinguish between matter and forms of energy (e.,English,15,https://www.youtube.com/embed/placeholder,,chemistry;matter-and-energy
CHEM-NSI-U3-L1,CHEM-NSI,3,Pure Substances and Mixtures,1,Metòd Separasyon Fizik Melanj (Physical Methods of Separating Mixtures),"Identify and describe common physical separation techniques for mixtures ; understand that these methods exploit differences in physical properties (particle size, boiling point, density, solubility, ",English,18,https://www.youtube.com/embed/placeholder,,chemistry;pure-substances-and-mixtures
CHEM-NSI-U3-L2,CHEM-NSI,3,Pure Substances and Mixtures,2,Sibstans Pi kont Melanj (Pure Substances vs. Mixtures),"Define and distinguish a pure substance (sibstans pi) from a mixture (melanj) ; understand that pure substances have consistent properties and composition, while mixtures contain two or more component",English,18,https://www.youtube.com/embed/placeholder,,chemistry;pure-substances-and-mixtures
CHEM-NSI-U4-L1,CHEM-NSI,4,Properties of Matter,1,Entwodiksyon a Radyoaktivite (Introduction to Radioactivity),"Understand what radioactivity (radyoaktivite) is at a basic level (unstable atomic nuclei releasing energy/particles); differentiate the main types of nuclear radiation (alpha, beta, gamma) in simple ",English,18,https://www.youtube.com/embed/placeholder,,chemistry;properties-of-matter
CHEM-NSI-U4-L2,CHEM-NSI,4,Properties of Matter,2,Pwopriyete Chimik Matyè (Chemical Properties of Matter),"Define chemical properties and provide examples; distinguish chemical changes from physical changes by the formation of new substances; recognize common signs of a chemical change (gas production, col",English,18,https://www.youtube.com/embed/placeholder,,chemistry;properties-of-matter
CHEM-NSI-U4-L3,CHEM-NSI,4,Properties of Matter,3,Pwopriyete Fizik Matyè (Physical Properties of Matter),Define physical properties and identify examples; distinguish between physical properties and physical changes; understand how physical properties (e.,English,18,https://www.youtube.com/embed/placeholder,,chemistry;properties-of-matter
CHEM-NSI-U5-L1,CHEM-NSI,5,Measurement in Chemistry,1,Inite Mezi ak Konvèsyon (Units of Measurement and Unit Conversion),"Introduce the SI units (Système International) commonly used in chemistry for length, mass, volume, temperature, and amount; teach how to convert between units (e.",English,18,https://www.youtube.com/embed/placeholder,,chemistry;measurement-in-chemistry
CHEM-NSI-U5-L2,CHEM-NSI,5,Measurement in Chemistry,2,Zouti Mezi ak Teknik (Measuring Instruments and Techniques),"Familiarize students with common laboratory and household instruments for measurement  ; demonstrate proper techniques to measure mass, volume, and temperature accurately; stress the importance of pre",English,18,https://www.youtube.com/embed/placeholder,,chemistry;measurement-in-chemistry
CHEM-NSI-U6-L1,CHEM-NSI,6,Mole Concept and Chemical Formulas,1,Dètèminasyon Fòmil Chimik (Soti nan Konpozisyon) (Determining a Chemical Formula from Composition),Show how to determine a compound’s empirical formula from experimental composition data (percentage or mass of each element in a sample) ; illustrate the step-by-step method: convert percentage to mas,English,18,https://www.youtube.com/embed/placeholder,,chemistry;mole-concept-and-chemical-formulas
